0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5.91697e-15,0,0,5.91993e-13,0,0,5.91993e-11,0,0
-0.00352519,-1.09585e-17,0,-0.352695,-1.0964e-15,0,-35.2695,-1.0964e-13,0
-0.0159208,-2.18501e-05,0,-1.24001,-0.0021861,0,-88.6995,-0.21861,0
-0.0401772,-0.000214905,0,-2.42641,-0.019314,0,-118.596,-1.7126,0
-0.0771097,-0.000956834,0,-3.69433,-0.0742214,0,-126.774,-5.48942,0
-0.125558,-0.00282573,0,-4.84595,-0.186955,0,-115.167,-11.2701,0
-0.182616,-0.00641369,0,-5.7069,-0.358909,0,-86.1181,-17.1908,0
-0.243905,-0.0120304,0,-6.12969,-0.561823,0,-42.3158,-20.2872,0
-0.303867,-0.0193921,0,-5.99661,-0.736353,0,13.259,-17.4519,0
-0.35607,-0.0274084,0,-5.22003,-0.801754,0,77.6039,-6.54472,0
-0.393451,-0.0341636,0,-3.73737,-0.675549,0,148.21,12.6089,0
-0.408465,-0.0371724,0,-1.49988,-0.300722,0,223.694,37.4649,0
-0.393053,-0.033961,0,1.54348,0.321508,0,304.283,62.2019,0
-0.338463,-0.0230338,0,5.46205,1.09329,0,391.807,77.1601,0
-0.235003,-0.00530352,0,10.35,1.77368,0,488.743,68.0311,0
-0.0719775,0.0138979,0,16.3075,1.92061,0,595.705,14.7087,0
0.161684,0.0221185,0,23.3722,0.821847,0,706.419,-109.821,0
0.475234,-0.00356666,0,31.362,-2.57013,0,798.94,-339.085,0
0.874074,-0.086239,0,39.8917,-8.27062,0,852.966,-569.854,0
1.35906,-0.246066,0,48.5074,-15.9883,0,861.595,-771.592,0
1.92661,-0.502475,0,56.7632,-25.6485,0,825.664,-965.9,0
2.5697,-0.873288,0,64.3163,-37.0909,0,755.425,-1144.14,0
3.27839,-1.37398,0,70.877,-50.0809,0,656.219,-1298.93,0
4.04053,-2.01716,0,76.2202,-64.3309,0,534.485,-1424.98,0
4.84237,-2.81223,0,80.189,-79.5204,0,397.049,-1518.97,0
5.66926,-3.76522,0,82.6933,-95.3139,0,250.614,-1579.4,0
6.50629,-4.87882,0,83.7054,-111.376,0,101.381,-1606.31,0
7.3388,-6.1525,0,83.2518,-127.384,0,-45.205,-1600.89,0
8.15285,-7.58268,0,81.4044,-143.034,0,-184.603,-1565.17,0
8.93557,-9.163,0,78.2708,-158.048,0,-313.239,-1501.65,0
9.67545,-10.8846,0,73.9847,-172.175,0,-428.504,-1412.86,0
10.3625,-12.7363,0,68.6967,-185.181,0,-528.731,-1300.82,0
10.9882,-14.7045,0,62.5646,-196.84,0,-613.165,-1166.18,0
11.5457,-16.7734,0,55.7445,-206.901,0,-681.984,-1006.38,0
12.0295,-18.9235,0,48.3813,-215.017,0,-736.316,-811.861,0
12.4357,-21.1298,0,40.6076,-220.638,0,-777.398,-562.359,0
12.7617,-23.361,0,32.594,-223.119,0,-801.395,-248.411,0
13.0082,-25.5859,0,24.645,-222.501,0,-794.958,61.4584,0
13.1792,-27.7824,0,17.0876,-219.648,0,-755.823,285.031,0
13.2803,-29.9352,0,10.1054,-215.275,0,-698.339,437.103,0
13.3182,-32.0332,0,3.77631,-209.799,0,-633.031,547.528,0
13.2995,-34.0682,0,-1.87375,-203.496,0,-565.135,630.174,0
13.231,-36.0341,0,-6.84885,-196.578,0,-497.634,691.829,0
13.1194,-37.9264,0,-11.1724,-189.221,0,-432.473,735.684,0
12.9706,-39.7423,0,-14.8821,-181.589,0,-371.077,763.22,0
12.7904,-41.4808,0,-18.0269,-173.839,0,-314.582,775.022,0
12.5837,-43.1421,0,-20.6655,-166.128,0,-263.946,771.172,0
12.3551,-44.7284,0,-22.8648,-158.615,0,-220.009,751.457,0
12.1081,-46.243,0,-24.6995,-151.461,0,-183.532,715.484,0
11.8457,-47.6915,0,-26.2511,-144.834,0,-155.217,662.751,0
11.5696,-49.0806,0,-27.6079,-138.908,0,-135.722,592.71,0
11.2815,-50.4169,0,-28.8117,-133.618,0,-120.418,529.108,0
10.9828,-51.705,0,-29.873,-128.813,0,-106.156,480.708,0
10.6744,-52.9503,0,-30.8339,-124.527,0,-96.1146,428.698,0
10.3572,-54.1579,0,-31.7223,-120.749,0,-88.8615,377.805,0
10.0316,-55.3326,0,-32.5622,-117.472,0,-84.0005,327.817,0
9.69791,-56.4795,0,-33.371,-114.678,0,-80.8908,279.504,0
9.35632,-57.6029,0,-34.16,-112.344,0,-78.9186,233.45,0
9.00698,-58.7074,0,-34.934,-110.441,0,-77.4095,190.386,0
8.65009,-59.7967,0,-35.6899,-108.929,0,-75.5978,151.275,0
8.28595,-60.8742,0,-36.4153,-107.754,0,-72.5502,117.538,0
7.91509,-61.9427,0,-37.086,-106.841,0,-67.0754,91.3108,0
7.53847,-63.0035,0,-37.6632,-106.087,0,-57.7335,75.4315,0
7.15751,-64.0572,0,-38.0966,-105.367,0,-43.3609,72.0763,0
6.77409,-65.103,0,-38.3425,-104.579,0,-24.6062,78.8511,0
6.39015,-66.1402,0,-38.3942,-103.72,0,-5.1847,85.8539,0
6.00722,-67.1693,0,-38.2926,-102.908,0,10.1361,81.2019,0
5.6262,-68.1924,0,-38.1026,-102.312,0,18.9829,59.6301,0
5.24736,-69.2132,0,-37.8837,-102.081,0,21.8811,23.1428,0
4.87059,-70.2364,0,-37.6768,-102.314,0,20.6949,-23.2816,0
4.49555,-71.267,0,-37.5031,-103.062,0,17.3697,-74.8153,0
4.12187,-72.3104,0,-37.3686,-104.341,0,13.4548,-127.787,0
3.74918,-73.3718,0,-37.2682,-106.138,0,10.0509,-179.647,0
3.37729,-74.456,0,-37.1894,-108.425,0,7.88528,-228.665,0
3.00613,-75.5676,0,-37.1154,-111.162,0,7.39883,-273.664,0
2.63586,-76.7106,0,-37.0273,-114.3,0,8.81571,-313.833,0
2.26681,-77.8884,0,-36.9053,-117.786,0,12.1955,-348.602,0
1.8995,-79.104,0,-36.7305,-121.562,0,17.4736,-377.575,0
1.53464,-80.3596,0,-36.4856,-125.567,0,24.493,-400.479,0
1.17309,-81.657,0,-36.1552,-129.738,0,33.032,-417.137,0
0.815814,-82.997,0,-35.7269,-134.012,0,42.8265,-427.441,0
0.4639,-84.3802,0,-35.1909,-138.325,0,53.5909,-431.332,0
0.11849,-85.8063,0,-34.5405,-142.612,0,65.0356,-428.771,0
-0.219233,-87.2744,0,-33.7716,-146.809,0,76.8836,-419.702,0
-0.548068,-88.7828,0,-32.8827,-150.848,0,88.8892,-403.989,0
-0.866818,-90.3294,0,-31.8741,-154.661,0,100.859,-381.292,0
-1.1743,-91.911,0,-30.7472,-158.168,0,112.688,-350.831,0
-1.46934,-93.5237,0,-29.503,-161.277,0,124.414,-310.93,0
-1.75075,-95.1623,0,-28.14,-163.858,0,136.302,-258.192,0
-2.01728,-96.8195,0,-26.6517,-165.726,0,148.834,-186.904,0
-2.26761,-98.486,0,-25.0314,-166.652,0,162.03,-92.6886,0
-2.50058,-100.151,0,-23.2946,-166.51,0,173.683,14.1567,0
-2.71551,-101.805,0,-21.492,-165.422,0,180.267,108.688,0
-2.91232,-103.441,0,-19.6788,-163.609,0,181.334,181.175,0
-3.09126,-105.054,0,-17.8924,-161.228,0,178.654,238.114,0
-3.25285,-106.637,0,-16.1568,-158.373,0,173.579,285.406,0
-3.39775,-108.189,0,-14.4881,-155.112,0,166.893,326.128,0
-3.52674,-109.704,0,-12.8976,-151.494,0,159.079,361.781,0
-3.64068,-111.179,0,-11.3932,-147.564,0,150.465,393.022,0
-3.7405,-112.613,0,-9.98042,-143.363,0,141.297,420.06,0
-3.82715,-114.002,0,-8.66289,-138.935,0,131.776,442.857,0
-3.90158,-115.346,0,-7.4424,-134.323,0,122.072,461.231,0
-3.96479,-116.641,0,-6.31927,-129.574,0,112.335,474.914,0
-4.01773,-117.889,0,-5.29249,-124.738,0,102.698,483.584,0
-4.06133,-119.088,0,-4.35985,-119.87,0,93.2842,486.88,0
-4.09652,-120.238,0,-3.51801,-115.026,0,84.2032,484.418,0
-4.12416,-121.341,0,-2.76261,-110.269,0,75.5568,475.791,0
-4.14505,-122.397,0,-2.0884,-105.663,0,67.4378,460.581,0
-4.15995,-123.41,0,-1.48922,-101.281,0,59.9322,438.352,0
-4.16954,-124.382,0,-0.958162,-97.1946,0,53.1196,408.664,0
-4.17442,-125.317,0,-0.487542,-93.4846,0,47.0742,371.063,0
-4.17518,-126.303,0,-0.0754298,-98.594,0,41.2219,-510.863,0
-4.1717,-127.303,0,0.348467,-99.9727,0,42.3996,-137.04,0
-4.16598,-128.068,0,0.571985,-76.5364,0,22.3549,2343.24,0
-4.16023,-128.588,0,0.575318,-51.9871,0,0.355587,2452.69,0
-4.15527,-128.94,0,0.496006,-35.1514,0,-7.90926,1683.71,0
-4.15027,-129.242,0,0.499404,-30.168,0,0.347358,499.269,0
-4.14309,-129.631,0,0.718534,-38.9474,0,21.9048,-876.702,0
-4.13079,-130.25,0,1.23063,-61.862,0,51.1902,-2290.18,0
-4.11021,-131.23,0,2.05805,-98.0745,0,82.7182,-3620.06,0
-4.07843,-132.688,0,3.17885,-145.776,0,112.057,-4769.19,0
-4.03306,-134.711,0,4.53861,-202.398,0,135.958,-5661.52,0
-3.97246,-137.359,0,6.0609,-264.806,0,152.218,-6240.51,0
-3.89592,-140.653,0,7.65582,-329.486,0,159.492,-6467.99,0
-3.80366,-144.579,0,9.22708,-392.712,0,157.135,-6323.04,0
-3.6969,-149.086,0,10.6777,-450.714,0,145.076,-5801,0
-3.57786,-154.08,0,11.9054,-499.447,0,122.804,-4874.43,0
-3.46974,-158.594,0,10.8125,-451.466,0,-109.258,4796.71,0
-3.36843,-162.809,0,10.1312,-421.441,0,-67.9068,2993.3,0
-3.27394,-166.727,0,9.44794,-391.789,0,-68.377,2967.29,0
-3.18379,-170.455,0,9.01408,-372.749,0,-43.3927,1904.35,0
-3.09548,-174.097,0,8.83109,-364.213,0,-18.3281,854.842,0
-3.0074,-177.718,0,8.80763,-362.104,0,-2.37315,212.083,0
-2.91787,-181.373,0,8.95289,-365.507,0,14.5105,-339.695,0
-2.82521,-185.095,0,9.26639,-372.114,0,31.3347,-660.19,0
-2.7281,-188.87,0,9.71137,-377.596,0,44.4842,-547.886,0
-2.62632,-192.624,0,10.178,-375.336,0,46.6575,225.852,0
-2.51855,-196.31,0,10.7771,-368.603,0,59.9124,672.556,0
-2.40132,-199.954,0,11.7239,-364.464,0,94.6668,413.475,0
-2.26984,-203.615,0,13.1493,-366,0,142.521,-153.329,0
-2.11863,-207.35,0,15.1226,-373.601,0,197.296,-759.466,0
-1.94197,-211.213,0,17.668,-386.298,0,254.498,-1269.22,0
-1.73445,-215.236,0,20.7546,-402.285,0,308.632,-1598.31,0
-1.49203,-219.422,0,24.2447,-418.581,0,348.987,-1629.43,0
-1.2158,-223.698,0,27.626,-427.632,0,338.125,-905.245,0
-0.917019,-227.876,0,29.8811,-417.804,0,225.552,981.949,0
-0.60368,-231.865,0,31.3363,-398.872,0,145.658,1891.5,0
-0.280866,-235.635,0,32.2829,-377.042,0,94.7551,2182.24,0
0.0474664,-239.181,0,32.8343,-354.592,0,55.1959,2244.95,0
0.379783,-242.525,0,33.2323,-334.303,0,39.8504,2029.01,0
0.718194,-245.718,0,33.8417,-319.284,0,60.9547,1502.33,0
1.06836,-248.835,0,35.0171,-311.759,0,117.527,753.146,0
1.43606,-251.941,0,36.7714,-310.552,0,175.387,121.573,0
1.82682,-255.084,0,39.078,-314.325,0,230.615,-376.706,0
2.24472,-258.294,0,41.7925,-321.016,0,271.418,-668.568,0
2.68833,-261.553,0,44.3627,-325.866,0,257.009,-484.795,0
3.14665,-264.774,0,45.8344,-322.093,0,147.206,377.086,0
3.61559,-267.926,0,46.8955,-315.205,0,106.24,687.911,0
4.10063,-271.043,0,48.506,-311.711,0,161.1,349.155,0
4.61163,-274.182,0,51.1013,-313.887,0,259.486,-217.155,0
5.1596,-277.4,0,54.8004,-321.774,0,369.841,-788.203,0
5.75499,-280.744,0,59.5423,-334.384,0,474.112,-1260.51,0
6.40621,-284.245,0,65.127,-350.138,0,558.413,-1575,0
7.11784,-287.912,0,71.1683,-366.755,0,604.11,-1661.54,0
7.88239,-291.695,0,76.4604,-378.268,0,529.222,-1151.4,0
8.65779,-295.384,0,77.5436,-368.909,0,108.45,935.286,0
9.42342,-298.893,0,76.5648,-350.91,0,-97.4564,1797.86,0
10.1715,-302.202,0,74.8065,-330.934,0,-175.632,1996.93,0
10.8973,-305.308,0,72.5819,-310.557,0,-222.401,2037.73,0
11.6021,-308.231,0,70.4794,-292.26,0,-210.219,1829.89,0
12.2945,-311.019,0,69.2307,-278.782,0,-124.904,1348.19,0
12.9887,-313.739,0,69.4213,-271.981,0,18.9577,680.636,0
13.6968,-316.443,0,70.8109,-270.348,0,138.819,164.061,0
14.426,-319.157,0,72.9182,-271.476,0,210.624,-112.24,0
15.1735,-321.869,0,74.7568,-271.215,0,183.815,26.3341,0
15.9277,-324.53,0,75.4231,-266.061,0,66.6749,515.235,0
16.6834,-327.113,0,75.5649,-258.293,0,14.3035,776.449,0
17.4485,-329.637,0,76.5162,-252.371,0,95.1778,591.968,0
18.2407,-332.147,0,79.2203,-251.049,0,270.339,132.48,0
19.0822,-334.7,0,84.1509,-255.25,0,492.914,-419.68,0
19.9965,-337.347,0,91.4324,-264.679,0,727.978,-942.346,0
21.0055,-340.129,0,100.91,-278.249,0,947.573,-1356.61,0
22.1269,-343.072,0,112.15,-294.297,0,1123.87,-1604.47,0
23.3703,-346.177,0,124.347,-310.522,0,1219.69,-1622.48,0
24.7297,-349.41,0,135.955,-323.301,0,1160.81,-1278.01,0
26.168,-352.671,0,143.843,-326.113,0,788.996,-281.695,0
27.6242,-355.823,0,145.621,-315.245,0,178.269,1085.77,0
29.0614,-358.8,0,143.724,-297.648,0,-189.077,1758.46,0
30.4637,-361.584,0,140.229,-278.4,0,-349.219,1924.33,0
31.8295,-364.19,0,136.582,-260.533,0,-364.55,1786.73,0
33.1741,-366.659,0,134.45,-246.984,0,-213.191,1355.19,0
34.5232,-369.052,0,134.912,-239.205,0,45.9823,778.457,0
35.8952,-371.404,0,137.204,-235.263,0,228.987,394.866,0
37.2936,-373.726,0,139.838,-232.159,0,263.229,310.8,0
38.7009,-375.988,0,140.731,-226.221,0,89.3268,593.902,0
40.097,-378.159,0,139.613,-217.029,0,-111.7,919.054,0
41.4821,-380.236,0,138.509,-207.744,0,-110.125,928.193,0
42.8783,-382.251,0,139.621,-201.453,0,111.135,629.197,0
44.3222,-384.249,0,144.392,-199.787,0,476.874,166.977,0
45.8572,-386.28,0,153.505,-203.08,0,910.99,-328.787,0
47.5274,-388.387,0,167.023,-210.752,0,1351.47,-766.781,0
49.372,-390.603,0,184.48,-221.615,0,1745.38,-1085.9,0
51.4208,-392.944,0,204.897,-234.055,0,2041.48,-1243.81,0
53.6875,-395.404,0,226.686,-246.075,0,2178.79,-1201.92,0
56.1597,-397.954,0,247.246,-255.015,0,2056.14,-894.233,0
58.7795,-400.522,0,261.992,-256.812,0,1474.94,-180.07,0
61.4377,-403,0,265.831,-247.769,0,384.642,903.605,0
64.0455,-405.313,0,260.788,-231.297,0,-503.189,1646.14,0
66.5653,-407.442,0,251.975,-212.87,0,-880.492,1842.12,0
68.9929,-409.398,0,242.755,-195.58,0,-921.715,1729.02,0
71.3568,-411.217,0,236.379,-181.864,0,-637.648,1371.87,0
73.6993,-412.94,0,234.251,-172.346,0,-213.13,952.273,0
76.0446,-414.592,0,234.527,-165.201,0,27.0926,715.009,0
78.3922,-416.176,0,234.753,-158.391,0,22.3809,681.324,0
80.7145,-417.676,0,232.234,-149.974,0,-251.862,841.842,0
82.9877,-419.078,0,227.311,-140.189,0,-492.092,978.369,0
85.2173,-420.387,0,222.96,-130.839,0,-434.834,934.998,0
87.4391,-421.621,0,222.179,-123.454,0,-78.2487,738.62,0
89.7079,-422.808,0,226.879,-118.683,0,469.601,477.38,0
92.0862,-423.972,0,237.838,-116.396,0,1095.49,229.017,0
94.635,-425.132,0,254.89,-115.936,0,1704.59,46.2971,0
97.4056,-426.295,0,277.075,-116.347,0,2218.08,-40.9637,0
100.433,-427.461,0,302.728,-116.553,0,2565.01,-20.5008,0
103.726,-428.615,0,329.407,-115.457,0,2667.86,109.598,0
107.261,-429.735,0,353.497,-111.94,0,2409.12,351.561,0
110.954,-430.782,0,369.347,-104.79,0,1585.54,714.832,0
114.664,-431.717,0,370.982,-93.4123,0,164.433,1137.46,0
118.266,-432.513,0,360.212,-79.6127,0,-1075.53,1379.64,0
121.706,-433.172,0,343.931,-65.8505,0,-1626.97,1376.12,0
124.978,-433.706,0,327.241,-53.4093,0,-1668.61,1244.27,0
128.124,-434.135,0,314.591,-42.8734,0,-1265.11,1053.85,0
131.211,-434.476,0,308.647,-34.1526,0,-594.954,872.376,0
134.293,-434.742,0,308.233,-26.5768,0,-42.1578,757.845,0
137.412,-434.938,0,311.849,-19.594,0,361.087,698.476,0
140.578,-435.066,0,316.644,-12.7553,0,479.093,683.991,0
143.76,-435.124,0,318.22,-5.85074,0,157.606,690.543,0
146.911,-435.115,0,315.059,0.950038,0,-315.817,680.14,0
150.024,-435.04,0,311.289,7.47483,0,-376.553,652.557,0
153.133,-434.902,0,310.888,13.8745,0,-40.1197,640.057,0
156.289,-434.697,0,315.601,20.4639,0,471.03,659.019,0
159.544,-434.422,0,325.526,27.5416,0,991.976,707.815,0
162.941,-434.069,0,339.756,35.2938,0,1422.66,775.242,0
166.508,-433.631,0,356.704,43.7405,0,1694.49,844.687,0
170.247,-433.105,0,373.916,52.6541,0,1721.05,891.371,0
174.104,-432.494,0,385.679,61.1131,0,1176.49,845.942,0
177.896,-431.828,0,379.253,66.5764,0,-641.972,546.459,0
181.511,-431.134,0,361.423,69.4306,0,-1781.2,285.773,0
184.92,-430.425,0,340.898,70.9485,0,-2051.55,152.079,0
188.117,-429.71,0,319.736,71.4922,0,-2116.17,54.5183,0
191.124,-428.993,0,300.623,71.7094,0,-1911.41,21.8251,0
193.988,-428.268,0,286.416,72.4491,0,-1421.14,74.009,0
196.756,-427.53,0,276.737,73.8506,0,-968.453,140.105,0
199.442,-426.777,0,268.597,75.2734,0,-814.633,142.227,0
202.055,-426.011,0,261.311,76.5405,0,-728.775,126.719,0
204.593,-425.239,0,253.758,77.2635,0,-755.477,72.3307,0
207.047,-424.467,0,245.422,77.1761,0,-833.655,-8.68475,0
209.413,-423.704,0,236.587,76.2579,0,-883.473,-91.7395,0
211.695,-422.957,0,228.181,74.738,0,-840.624,-151.915,0
213.907,-422.228,0,221.252,72.9394,0,-693.032,-179.816,0
216.073,-421.516,0,216.566,71.1255,0,-468.898,-181.374,0
218.217,-420.822,0,214.442,69.4192,0,-212.668,-170.649,0
220.365,-420.144,0,214.739,67.7845,0,29.4761,-163.5,0
222.534,-419.484,0,216.886,66.0476,0,214.454,-173.707,0
224.733,-418.844,0,219.914,63.9388,0,302.613,-210.888,0
226.958,-418.233,0,222.503,61.149,0,258.905,-278.97,0
229.189,-417.659,0,223.149,57.4178,0,64.5882,-373.081,0
231.396,-417.132,0,220.646,52.6786,0,-250.038,-473.858,0
233.544,-416.66,0,214.818,47.1876,0,-582.534,-549.049,0
235.611,-416.245,0,206.691,41.4479,0,-812.384,-573.953,0
237.591,-415.886,0,197.968,35.9812,0,-872.182,-546.693,0
239.496,-415.574,0,190.534,31.1778,0,-743.487,-480.429,0
241.331,-415.305,0,183.509,26.8527,0,-702.696,-432.626,0
243.08,-415.078,0,174.904,22.6953,0,-860.576,-415.829,0
244.728,-414.891,0,164.738,18.6987,0,-1016.48,-399.712,0
246.26,-414.743,0,153.195,14.8425,0,-1154.28,-385.683,0
247.672,-414.631,0,141.203,11.1616,0,-1199.18,-368.144,0
248.972,-414.554,0,129.966,7.67648,0,-1123.81,-348.564,0
250.179,-414.511,0,120.656,4.35119,0,-931.166,-332.583,0
251.321,-414.5,0,114.214,1.06273,0,-644.517,-328.895,0
252.433,-414.524,0,111.225,-2.41374,0,-299.199,-347.684,0
253.552,-414.588,0,111.853,-6.39272,0,62.4232,-397.913,0
254.71,-414.7,0,115.816,-11.2287,0,395.938,-483.591,0
255.934,-414.873,0,122.416,-17.2327,0,659.696,-600.363,0
257.24,-415.118,0,130.599,-24.5702,0,818.06,-733.69,0
258.63,-415.45,0,139.021,-33.1588,0,842.188,-858.799,0
260.091,-415.875,0,146.112,-42.5769,0,709.11,-941.768,0
261.593,-416.395,0,150.166,-52.0049,0,405.616,-942.82,0
263.09,-416.999,0,149.755,-60.329,0,-40.7904,-832.495,0
264.538,-417.665,0,144.763,-66.6827,0,-498.687,-635.572,0
265.908,-418.377,0,136.996,-71.1448,0,-776.274,-446.469,0
267.198,-419.123,0,129.018,-74.6534,0,-797.607,-351.09,0
268.406,-419.894,0,120.81,-77.128,0,-820.901,-247.59,0
269.517,-420.67,0,111.024,-77.6056,0,-978.656,-47.8924,0
270.514,-421.43,0,99.7538,-75.9641,0,-1126.96,163.945,0
271.393,-422.158,0,87.8601,-72.7545,0,-1189.34,320.771,0
272.161,-422.85,0,76.8116,-69.2542,0,-1104.9,349.903,0
272.84,-423.52,0,67.8956,-66.9315,0,-891.798,232.277,0
273.459,-424.191,0,61.9042,-67.1606,0,-599.443,-22.7724,0
274.049,-424.902,0,59.0155,-71.0437,0,-289.217,-388.054,0
274.638,-425.694,0,58.811,-79.2894,0,-20.789,-824.245,0
275.242,-426.616,0,60.4026,-92.1308,0,158.885,-1283.79,0
275.868,-427.708,0,62.6262,-109.277,0,222.199,-1714.33,0
276.51,-429.007,0,64.2486,-129.894,0,162.195,-2061.44,0
277.152,-430.533,0,64.1472,-152.596,0,-10.0563,-2270.07,0
277.766,-432.287,0,61.4461,-175.421,0,-269.942,-2282.5,0
278.322,-434.244,0,55.6092,-195.727,0,-583.458,-2030.81,0
278.788,-436.345,0,46.5571,-210.112,0,-904.954,-1438.93,0
279.138,-438.499,0,34.9811,-215.471,0,-1157.37,-536.609,0
279.363,-440.622,0,22.5261,-212.311,0,-1245.36,314.984,0
279.471,-442.672,0,10.7748,-204.944,0,-1175.17,735.909,0
279.474,-444.651,0,0.304082,-197.901,0,-1047.26,703.964,0
279.383,-446.587,0,-9.15123,-193.61,0,-945.763,429.238,0
279.203,-448.503,0,-18.035,-191.587,0,-888.577,202.616,0
278.936,-450.417,0,-26.6698,-191.372,0,-863.622,21.67,0
278.584,-452.338,0,-35.1866,-192.079,0,-851.791,-70.4765,0
278.15,-454.264,0,-43.493,-192.611,0,-830.739,-53.1372,0
277.636,-456.185,0,-51.3565,-192.098,0,-786.454,51.2516,0
277.049,-458.092,0,-58.717,-190.726,0,-736.175,137.173,0
276.391,-459.988,0,-65.8506,-189.576,0,-713.48,114.92,0
275.659,-461.884,0,-73.1525,-189.614,0,-730.28,-3.7693,0
274.85,-463.796,0,-80.9059,-191.207,0,-775.399,-159.176,0
273.958,-465.737,0,-89.1777,-194.146,0,-827.214,-293.792,0
272.981,-467.714,0,-97.7378,-197.692,0,-856.04,-354.529,0
271.924,-469.714,0,-105.679,-200.02,0,-794.228,-232.777,0
270.821,-471.681,0,-110.355,-196.624,0,-467.667,339.484,0
269.708,-473.557,0,-111.269,-187.578,0,-91.8411,904.091,0
268.605,-475.324,0,-110.34,-176.756,0,92.5654,1081.73,0
267.524,-476.976,0,-108.083,-165.139,0,225.501,1161.64,0
266.473,-478.513,0,-105.135,-153.7,0,294.733,1143.94,0
265.45,-479.947,0,-102.258,-143.432,0,287.671,1026.92,0
264.446,-481.302,0,-100.42,-135.46,0,183.843,797.414,0
